player_id,player_name,birth_date,nationality,primary_broad_position,primary_general_position,secondary_broad_position,secondary_general_position,season_name,height_ft,height_in,weight_lb,competition,height_ft_outlier,height_in_outlier,weight_lb_outlier
eVq3jmnV5W,David Martínez,1998-01-21,Argentina,DF,CB,,,2024,5.0,11.0,181.0,mls,False,False,False
eVq3jO1D5W,Rodrigo Pacheco,1996-08-15,Argentina,MF,W,,,2018,5.0,10.0,168.0,mls,False,False,False
eVq3jvxX5W,Rasheed Olabiyi,1990-08-08,Nigeria,MF,CM,,,2015,6.0,0.0,,mls,False,False,False
eVq3jx1g5W,José Guillermo Ortiz,1992-06-20,Costa Rica,FW,ST,,,2017,5.0,8.0,,mls,False,False,False
eVq3v9n5WO,Olivier Giroud,1986-09-30,France,FW,ST,,,2024,6.0,4.0,205.0,mls,False,False,False
eVq3X4wQWO,Hogan Ephraim,1988-03-31,England,MF,W,FW,ST,2013,5.0,9.0,154.0,mls,False,False,False
eVq3xb9XQW,Daniel Trejo,1998-04-29,USA,FW,W,,,2022,5.0,9.0,161.0,mls,False,False,False
eVq3xbmgQW,Davó,1999-08-16,Brazil,MF,DM,,,2021,5.0,10.0,150.0,mls,False,False,False
eVq3xgpwQW,Lamine Diack,2000-11-15,Senegal,MF,W,,,2024,6.0,1.0,,mls,False,False,False
eVq3xypvQW,Simon Colyn,2002-03-23,Canada,MF,W,,,2018,5.0,9.0,146.0,mls,False,False,False
eVq3y6KGMW,David Martínez,2006-02-07,Venezuela,FW,W,,,2024,5.0,10.0,150.0,mls,False,False,False
eVq3yl2jMW,Victor Eriksson,2000-09-17,Sweden,DF,CB,,,2024,6.0,4.0,,mls,False,False,False
eVq3yPAGMW,Morris Duggan,2000-10-24,Germany,DF,CB,,,2024,,,,mls,False,False,False
eVq3zAy5WO,Pablo Álvarez,1980-05-14,Spain,MF,W,,AM,2015,5.0,9.0,148.0,mls,False,False,False
eVq3zwj5WO,Christian Fuchs,1986-04-07,Austria,DF,FB,,CB,2022,6.0,2.0,196.0,mls,False,False,False
gjMN37Y5Kp,Winston Reid,1988-07-03,New Zealand,DF,CB,,,2020,6.0,3.0,192.0,mls,False,False,False
gjMN694KMK,Abdoul Zanne,2003-02-18,Ivory Coast,FW,ST,,,2022,5.0,5.0,130.0,mls,False,False,False
gjMN6wzjMK,Favian Loyola,2005-05-18,USA,MF,AM,,,2023,,,,mls,False,False,False
gjMNbgpMKp,Daniele Paponi,1988-04-16,Italy,FW,ST,,,2013,5.0,10.0,146.0,mls,False,False,False
gjMNGDY5Kp,Luis Bolaños,1985-03-27,Ecuador,MF,W,,,2014,5.0,9.0,143.0,mls,False,False,False
gjMNjAK4MK,Edward Kizza,1998-12-17,Uganda,FW,ST,,,2021,,,,mls,False,False,False
gjMNKgv5Kp,Samuel Ochoa,1986-09-04,USA,FW,ST,,,2013,6.0,0.0,190.0,mls,False,False,False
gjMNR0vBMK,Patrick Seagrist,1998-02-21,USA,DF,FB,,,2020,6.0,0.0,174.0,mls,False,False,False
gjMNRJkkMK,Joshua Smith,1992-03-10,USA,DF,CB,,,2017,,,,mls,False,False,False
gjMNRl1pMK,Alex Gersbach,1997-05-08,Australia,DF,FB,,,2023,6.0,0.0,161.0,mls,False,False,False
gjMNRlApMK,Ronaldo Cisneros,1997-01-08,Mexico,FW,ST,,,2022,5.0,10.0,154.0,mls,False,False,False
gjMNRpYYMK,Gordon Wild,1995-10-16,Germany,MF,AM,FW,ST,2020,5.0,10.0,165.0,mls,False,False,False
gjMNvDAkMK,Greg Klazura,1989-01-27,USA,DF,FB,,CB,2013,5.0,11.0,165.0,mls,False,False,False
gjMNvE1KMK,Manolo Sánchez,1991-11-10,USA,MF,W,,,2015,6.0,0.0,205.0,mls,False,False,False
gjMNvP63MK,Xavier Kouassi,1989-12-28,Ivory Coast,MF,DM,,,2017,5.0,9.0,152.0,mls,False,False,False
gjMNvzNjMK,Chris Cadden,1996-09-19,Scotland,DF,FB,,,2020,6.0,0.0,168.0,mls,False,False,False
gjMNWyv5Kp,Diego Calderón,1986-10-26,Ecuador,DF,CB,,,2013,5.0,11.0,174.0,mls,False,False,False
gOMn2jBXMw,Alec Smir,1999-04-13,USA,GK,GK,,,2024,,,,mls,False,False,False
gOMn6DwAMw,Joseph Holland,1993-04-20,England,MF,W,,,2017,5.0,10.0,170.0,mls,False,False,False
gOMn6m3OMw,Federico Bravo,1993-10-05,Argentina,MF,DM,,CM,2016,6.0,1.0,181.0,mls,False,False,False
gOMn6w4eMw,Andy Craven,1992-01-21,USA,FW,ST,,,2015,5.0,11.0,168.0,mls,False,False,False
gOMn6yyXMw,Éver Alvarado,1992-01-30,Honduras,FW,W,,,2016,5.0,10.0,,mls,False,False,False
gOMn6zeOMw,Diego Rodríguez,1991-01-08,Uruguay,DF,CB,,,2015,6.0,3.0,168.0,mls,False,False,False
gOMna9OOQw,Forster Ajago,2001-08-16,Ghana,FW,ST,,,2024,,,,mls,False,False,False
gOMnaJEJQw,Tomas Pondeca,2001-10-10,USA,MF,AM,,CM,2024,,,,mls,False,False,False
gOMnbn8MwN,Yannick Boli,1988-01-13,France,FW,ST,,,2018,6.0,0.0,161.0,mls,False,False,False
gOMnl3ZXqw,Marcelo Weigandt,2000-01-11,Argentina,DF,FB,,,2024,5.0,7.0,163.0,mls,False,False,False
gOMnl7PAqw,Piero Elias,2002-09-08,USA,MF,W,,,2024,,,,mls,False,False,False
gOMnld7xqw,Paul Christensen,1996-04-15,USA,GK,GK,,,2018,6.0,1.0,190.0,mls,False,False,False
gOMnlKNeqw,Liel Abada,2001-10-03,Israel,MF,W,,,2024,5.0,5.0,,mls,False,False,False
gOMnlp9eqw,Matti Peltola,2002-07-03,Finland,DF,CB,MF,DM,2024,6.0,1.0,,mls,False,False,False
gOMnlpeXqw,Jack Gurr,1995-11-26,England,DF,FB,,,2021,5.0,8.0,161.0,mls,False,False,False
gOMnlpw8qw,Juninho,2001-01-23,Brazil,MF,DM,,,2023,5.0,9.0,170.0,mls,False,False,False
gOMnlWY8qw,Jaziel Orozco,2004-06-02,USA,DF,CB,,,2022,,,,mls,False,False,False
gOMnlYO6qw,Roberto Avila,2000-10-16,USA,MF,W,,,2022,5.0,8.0,143.0,mls,False,False,False
gOMnlYPAqw,Damiano Pecile,2002-04-11,Canada,FW,ST,,,2020,5.0,10.0,161.0,mls,False,False,False
gOMnPAOqwN,Laurent Courtois,1978-09-11,France,MF,W,,CM,2013,5.0,8.0,154.0,mls,False,False,False
gOMnR08XMw,Joaquín Ardáiz,1999-01-11,Uruguay,FW,ST,,,2019,6.0,0.0,179.0,mls,False,False,False
gOMnR0w8Mw,Christopher Wehan,1994-01-29,USA,MF,W,,,2018,5.0,9.0,141.0,mls,False,False,False
gOMnR9bXMw,Tom Pearce,1998-04-12,England,DF,FB,,,2024,6.0,1.0,,mls,False,False,False
gOMnRE8BMw,Marcel Hartel,1996-01-19,Germany,MF,W,,,2024,5.0,10.0,150.0,mls,False,False,False
gOMnRK4xMw,Miguel Camargo,1993-09-05,,FW,W,,,2017,5.0,11.0,170.0,mls,False,False,False
gOMnRmNmMw,Ian Hoffman,2001-09-08,USA,DF,FB,,,2021,5.0,7.0,135.0,mls,False,False,False
gOMnRNm8Mw,Jeisson Vargas,1997-09-15,Chile,FW,ST,,,2018,5.0,7.0,150.0,mls,False,False,False
gOMnRPlOMw,Alejandro Zendejas,1998-02-07,USA,MF,W,,,2015,5.0,5.0,146.0,mls,False,False,False
gOMnRVm8Mw,Nicolás Stefanelli,1994-01-22,Argentina,MF,W,,AM,2023,5.0,5.0,159.0,mls,False,False,False
gOMnv0OMwN,Andraz Struna,1989-04-23,Slovenia,DF,FB,,,2017,6.0,1.0,159.0,mls,False,False,False
gOMnvaBMwN,Samuel Inkoom,1989-06-01,Ghana,MF,W,DF,FB,2014,5.0,10.0,165.0,mls,False,False,False
gOMnXVOqwN,John Bostock,1992-01-15,England,MF,W,,,2013,5.0,10.0,165.0,mls,False,False,False
gpMO1aRqzy,Ramiro Corrales,1977-03-12,USA,MF,W,,,2013,6.0,0.0,181.0,mls,False,False,False
gpMO4XD5zy,Óscar Ustari,1986-07-03,Argentina,GK,GK,,,2024,6.0,0.0,181.0,mls,False,False,False
gpMOa0D1qz,Marcelo Palomino,2001-05-21,USA,MF,DM,,,2020,5.0,7.0,154.0,mls,False,False,False
gpMOa1XOqz,Alex Morrell,1994-05-11,USA,FW,ST,,,2016,5.0,7.0,141.0,mls,False,False,False
gpMOa9aRqz,Ashley Fletcher,1995-10-02,England,FW,ST,,,2022,6.0,1.0,172.0,mls,False,False,False
gpMOaDWrqz,Tomás Pochettino,1996-02-01,Argentina,MF,CM,,,2021,5.0,10.0,165.0,mls,False,False,False
gpMOag9Dqz,Michael Estrada,1996-04-07,Ecuador,FW,ST,,,2022,6.0,1.0,190.0,mls,False,False,False
gpMOalORqz,Nicholas Scardina,2001-06-22,USA,MF,W,,,2024,5.0,11.0,163.0,mls,False,False,False
gpMOaoG7qz,Adam Bedell,1991-12-01,USA,FW,ST,,,2014,6.0,7.0,205.0,mls,False,False,False
gpMOaPn1qz,Nicholas Hagen,1996-08-02,Guatemala,GK,GK,,,2024,6.0,4.0,176.0,mls,False,False,False
gpMOaWD2qz,Luiz Fernando,1995-05-08,Brazil,MF,DM,,,2018,5.0,10.0,163.0,mls,False,False,False
gpMOawV2qz,Logan Ketterer,1993-11-09,USA,GK,GK,,,2021,5.0,11.0,146.0,mls,False,False,False
gpMOe7GOqz,Emiro Garcés,2001-10-11,Colombia,DF,CB,,,2024,,,,mls,False,False,False
gpMOeEDEqz,Rubén Ramos Jr.,2007-01-22,USA,FW,ST,,,2024,5.0,9.0,154.0,mls,False,False,False
gpMOL0G15z,Matthew Bell,2002-08-27,Jamaica,MF,W,,,2024,6.0,0.0,,mls,False,False,False
gpMOL68O5z,Adolfo Enriquez,2006-04-16,USA,MF,AM,,,2024,,,,mls,False,False,False
gpMOo1PRMz,Luke Singh,2001-09-12,Trinidad & Tobago,DF,CB,,,2021,6.0,2.0,163.0,mls,False,False,False
gpMOoa2RMz,Chris Kablan,1994-11-30,Switzerland,MF,W,,,2022,5.0,9.0,152.0,mls,False,False,False
gpMOokN7Mz,Calegari,2002-02-27,Brazil,DF,FB,,,2023,,,,mls,False,False,False
gpMOoOjnMz,Kwaku Owusu,2000-12-13,Ghana,DF,CB,,,2022,,,,mls,False,False,False
gpMOoor7Mz,Jeorgio Kocevski,2002-08-19,USA,MF,DM,,,2024,,,,mls,False,False,False
gpMOopORMz,Hernán López,2000-09-07,Argentina,MF,AM,,,2024,5.0,6.0,,mls,False,False,False
gpMOoYj1Mz,Missael Rodríguez,2003-02-09,USA,MF,W,,,2023,5.0,9.0,161.0,mls,False,False,False
gpMOrZv2Qz,Sidnei Tavares,2001-09-29,Portugal,MF,DM,,,2023,,,,mls,False,False,False
gpMOxZO5zy,Emil Larsen,1991-06-22,Denmark,MF,W,,,2016,5.0,11.0,161.0,mls,False,False,False
gpMOy2yqzy,Magnus Wolff Eikrem,1990-08-08,Norway,MF,W,,,2018,5.0,8.0,152.0,mls,False,False,False
gpMOzAxnQz,John Stiven Mendoza,1992-06-27,Colombia,FW,W,,,2016,5.0,8.0,154.0,mls,False,False,False
gpMOZk2Qzy,Geoffrey Castillion,1991-05-25,Netherlands,FW,ST,,,2014,6.0,3.0,172.0,mls,False,False,False
gpMOzrjDQz,Tom Heinemann,1987-04-23,USA,FW,ST,,,2013,6.0,4.0,181.0,mls,False,False,False
gpMOzvmDQz,Gideon Baah,1991-10-01,Ghana,DF,CB,,,2016,6.0,0.0,183.0,mls,False,False,False
gpMOzy3RQz,Walter Restrepo,1988-06-21,USA,FW,ST,MF,W,2016,5.0,8.0,152.0,mls,False,False,False
jYQJ170EqG,Manuel Castro,1995-09-27,Uruguay,MF,W,,,2020,5.0,9.0,159.0,mls,False,False,False
jYQJ1dWDqG,José Adolfo Valencia,1991-12-18,Colombia,FW,ST,,,2013,6.0,1.0,181.0,mls,False,False,False
jYQJ1kXEqG,Dane Kelly,1991-02-09,Jamaica,DF,FB,,,2018,5.0,11.0,159.0,mls,False,False,False
jYQJ1PddqG,Leonardo Bertone,1994-03-14,Switzerland,MF,DM,,CM,2019,5.0,10.0,159.0,mls,False,False,False
jYQJ1ZRDqG,Pele van Anholt,1991-04-23,Netherlands,DF,FB,,,2017,5.0,7.0,157.0,mls,False,False,False
jYQJ6PEQGR,Lisandro López,1983-03-02,Argentina,FW,ST,,,2021,5.0,9.0,163.0,mls,False,False,False
jYQJa3zDqG,Jhon Durán,2003-12-13,Colombia,FW,ST,,,2022,6.0,1.0,161.0,mls,False,False,False
jYQJa4pBqG,José Mulato,2003-01-09,Colombia,FW,ST,,,2023,5.0,11.0,165.0,mls,False,False,False
jYQJa67yqG,Rodrigo Piñeiro,1999-05-05,Uruguay,MF,W,,,2021,5.0,9.0,146.0,mls,False,False,False
jYQJa6EZqG,Allan Arigoni,1998-11-04,Switzerland,DF,FB,,,2024,6.0,0.0,176.0,mls,False,False,False
jYQJaaOEqG,Hunter Sulte,2002-04-25,USA,GK,GK,,,2021,6.0,5.0,181.0,mls,False,False,False
jYQJaD9yqG,Jordan Bender,2001-07-09,USA,MF,W,,,2020,5.0,1.0,146.0,mls,False,False,False
jYQJaDnDqG,Leo Afonso,2001-07-13,Brazil,FW,W,MF,W,2024,5.0,11.0,159.0,mls,False,False,False
jYQJam8BqG,Ilijah Paul,2002-07-26,USA,FW,ST,,,2023,6.0,0.0,179.0,mls,False,False,False
jYQJaXjkqG,Jordy Alcívar,1999-08-05,Ecuador,MF,CM,,,2022,5.0,8.0,157.0,mls,False,False,False
jYQJbkDQGR,Christian Fernández,1985-10-15,Spain,DF,FB,,,2014,6.0,0.0,170.0,mls,False,False,False
jYQJgDREMG,Mohamed Traore,2002-08-15,Senegal,DF,CB,,,2020,,,,mls,False,False,False
jYQJgEJdMG,Cavan Sullivan,2009-09-28,USA,MF,AM,FW,ST,2024,,,,mls,False,False,False
jYQJgJvdMG,Koa Santos,1999-09-21,USA,MF,W,,,2022,5.0,10.0,159.0,mls,False,False,False
jYQJgokGMG,Lazar Stefanovic,2006-08-10,USA,DF,CB,,,2023,,,,mls,False,False,False
jYQJgRXGMG,João Pedro,2003-03-14,Brazil,DF,FB,,,2024,6.0,0.0,161.0,mls,False,False,False
jYQJnEGQGR,Nana Attakora,1989-03-27,Canada,DF,CB,,,2013,6.0,1.0,185.0,mls,False,False,False
jYQJxmD5GR,Benjamin Angoua,1986-11-28,Ivory Coast,DF,CB,,,2017,6.0,0.0,159.0,mls,False,False,False
jYQJxXE5GR,Samuel Armenteros,1990-05-27,Sweden,FW,ST,,,2018,5.0,11.0,176.0,mls,False,False,False
jYQJYXLkqG,Oliver Semmle,1998-03-28,Germany,GK,GK,,,2024,6.0,4.0,201.0,mls,False,False,False
jYQJYXpPqG,Tyrese Spicer,2000-12-04,Trinidad & Tobago,DF,FB,,,2024,6.0,1.0,,mls,False,False,False
jYQJz8kZQG,Kris Tyrpak,1992-05-07,USA,MF,W,FW,ST,2014,5.0,11.0,146.0,mls,False,False,False
jYQJzDXEQG,Emanuel Cecchini,1996-12-24,Argentina,MF,DM,,,2019,5.0,10.0,170.0,mls,False,False,False
jYQJzjEQGR,Marcus Hahnemann,1972-06-15,USA,GK,GK,,,2013,6.0,3.0,220.0,mls,False,False,False
jYQJzjRyQG,Kyle Morton,1994-03-31,USA,GK,GK,,,2021,6.0,4.0,190.0,mls,False,False,False
jYQJzoPWQG,Daniel Bedoya,1994-02-13,USA,MF,W,,,2019,5.0,6.0,,mls,False,False,False
jYQJzrGyQG,Emiliano Amor,1995-05-16,Argentina,DF,CB,,,2018,6.0,0.0,176.0,mls,False,False,False
jYQJzwYyQG,Brian Brown,1992-12-24,Jamaica,FW,ST,,,2014,6.0,1.0,185.0,mls,False,False,False
jYQJZzEQGR,Joe Cannon,1975-01-01,USA,GK,GK,,,2013,6.0,2.0,201.0,mls,False,False,False
KAqB49JMbg,Gareth Bale,1989-07-16,Wales,FW,W,,ST,2022,6.0,1.0,179.0,mls,False,False,False
KAqB964m5b,Conor Donovan,1996-01-08,USA,DF,CB,,,2015,6.0,2.0,176.0,mls,False,False,False
KAqB97xV5b,Victor Bezerra,2000-02-05,USA,FW,ST,DF,FB,2022,6.0,0.0,174.0,mls,False,False,False
KAqB98Em5b,Lindo Mfeka,1994-03-30,South Africa,DF,FB,,,2017,5.0,6.0,154.0,mls,False,False,False
KAqB9EbX5b,Alan Steven Franco,1998-08-21,Ecuador,MF,W,,CM,2022,5.0,9.0,163.0,mls,False,False,False
KAqB9g2m5b,Harold Hanson,1999-07-16,Italy,MF,W,,,2017,5.0,9.0,165.0,mls,False,False,False
KAqB9K1v5b,Bartosz Slisz,1999-03-29,Poland,MF,DM,,CM,2024,5.0,11.0,168.0,mls,False,False,False
KAqB9LnX5b,Brian Fernández,1994-09-26,Argentina,FW,ST,,,2019,5.0,7.0,154.0,mls,False,False,False
KAqB9NNA5b,Tyler Turner,1996-03-04,USA,DF,FB,,,2015,5.0,10.0,154.0,mls,False,False,False
KAqB9oj75b,Grayson Barber,2000-05-03,USA,FW,W,,,2021,5.0,9.0,165.0,mls,False,False,False
KAqB9POB5b,Abdul Rwatubyaye,1996-10-23,Rwanda,DF,CB,,,2019,6.0,1.0,176.0,mls,False,False,False
KAqB9v6A5b,John Neeskens,1993-11-17,Spain,MF,W,,,2014,6.0,1.0,161.0,mls,False,False,False
KAqBbvXqbg,Nicolás Gaitán,1988-02-23,Argentina,MF,AM,,,2019,5.0,8.0,146.0,mls,False,False,False
KAqBjNRJqb,Conor Shanosky,1991-12-13,USA,DF,CB,,,2013,6.0,4.0,185.0,mls,False,False,False
KAqBjVjmqb,Stuart Armstrong,1992-03-30,Scotland,MF,CM,,,2024,6.0,0.0,165.0,mls,False,False,False
KAqBjzb4qb,Adam Henley,1994-06-14,Wales,DF,FB,,,2018,5.0,10.0,176.0,mls,False,False,False
KAqBka7BQb,Michael Wentzel,2002-04-10,Germany,DF,CB,,,2024,6.0,2.0,183.0,mls,False,False,False
KAqBkB7vQb,Isaiah Jones,2006-04-08,USA,MF,CM,,W,2024,,,,mls,False,False,False
KAqBkoBQbg,Lee Young-Pyo,1977-04-23,South Korea,DF,FB,,,2013,5.0,9.0,152.0,mls,False,False,False
KAqBkWvJQb,Jovan Mijatović,2005-07-11,Serbia,FW,ST,,,2024,,,,mls,False,False,False
KAqBN2aVqb,Nikolas Dyhr,2001-06-18,Denmark,DF,FB,,,2024,5.0,10.0,132.0,mls,False,False,False
KAqBNbaWqb,Efrain Morales,2004-03-04,USA,DF,CB,,,2024,6.0,3.0,170.0,mls,False,False,False
KAqBNdyZqb,Kelvin Yeboah,2000-05-06,Italy,FW,ST,,,2024,6.0,0.0,161.0,mls,False,False,False
KAqBNLbvqb,Richard Ledezma,2000-09-06,USA,FW,ST,MF,AM,2023,5.0,9.0,141.0,mls,False,False,False
KAqBNrRXqb,Noah Eile,2002-07-19,Sweden,DF,CB,,,2024,,,,mls,False,False,False
KAqBNYNXqb,Jacob Greene,2003-03-23,USA,DF,FB,,,2023,5.0,7.0,141.0,mls,False,False,False
KAqBRgBqbg,Guly do Prado,1981-12-31,Brazil,FW,ST,,,2015,6.0,2.0,172.0,mls,False,False,False
KAqBvobJqb,Luis Müller,2001-02-12,Germany,FW,W,DF,FB,2024,6.0,2.0,,mls,False,False,False
KAqBvvRmqb,Shakur Mohammed,2003-08-27,Ghana,MF,CM,,,2024,5.0,10.0,159.0,mls,False,False,False
KPqj72gEQ6,Peter-Lee Vassell,1998-02-03,Jamaica,MF,CM,,DM,2019,5.0,11.0,132.0,mls,False,False,False
KPqj7DpnQ6,Adrián Zendejas,1995-08-30,USA,GK,GK,,,2019,6.0,5.0,185.0,mls,False,False,False
KPqj7dxnQ6,Pierre Reedy,1998-01-11,USA,MF,W,,,2022,,,,mls,False,False,False
KPqj7K72Q6,Cedric Teuchert,1997-01-14,Germany,FW,ST,MF,AM,2024,6.0,0.0,176.0,mls,False,False,False
KPqj7VbYQ6,Matías Rojas,1995-11-03,Paraguay,MF,CM,FW,W,2024,6.0,1.0,159.0,mls,False,False,False
KPqj7Y0BQ6,Matty Longstaff,2000-03-21,England,MF,CM,,,2024,,,,mls,False,False,False
KPqjB6Rq6v,Jimmy Nielsen,1977-08-06,Denmark,GK,GK,,,2013,6.0,3.0,201.0,mls,False,False,False
KPqjBBNBq6,Jefferson Díaz,2000-12-05,Colombia,DF,CB,,,2024,,,,mls,False,False,False
KPqjbp2q6v,Dane Richards,1983-12-14,Jamaica,MF,W,,,2015,5.0,7.0,154.0,mls,False,False,False
KPqjEa456v,Carlos Valdés,1985-05-22,Colombia,DF,CB,,,2014,6.0,0.0,176.0,mls,False,False,False
KPqjGLPQ6v,Nosa,1990-11-09,Nigeria,MF,DM,,,2017,6.0,0.0,172.0,mls,False,False,False
KPqjK0kYQ6,Steven Sserwadda,2002-08-28,Uganda,MF,DM,,,2022,5.0,10.0,163.0,mls,False,False,False
KPqjKN62Q6,Show,1999-03-06,Angola,MF,CM,,,2024,5.0,11.0,165.0,mls,False,False,False
KPqjkoEQ6v,Chris Albright,1979-01-14,USA,FW,ST,MF,CM,2013,6.0,1.0,181.0,mls,False,False,False
KPqjKWmyQ6,James Igbekeme,1995-07-04,Nigeria,FW,W,,,2022,5.0,7.0,146.0,mls,False,False,False
KPqjKY48Q6,Laurence Wyke,1996-09-20,England,DF,CB,,FB,2020,6.0,1.0,183.0,mls,False,False,False
KPqjo9RNQ6,Dennis Iapichino,1990-07-27,Switzerland,DF,FB,,,2013,5.0,10.0,161.0,mls,False,False,False
KPqjoaX8Q6,Jorge Claros,1986-01-08,Honduras,MF,DM,,,2014,5.0,9.0,157.0,mls,False,False,False
KPqjXJnM6v,Daniel Antunez,1986-02-10,USA,MF,CM,,,2013,5.0,10.0,172.0,mls,False,False,False
